,umd,sgg,umd2,PRRCK_LARG,PRRCK_MDDL,LOCTN_ALTT,LOCTN_GRDN,EIGHT_AGL,CLZN_CD,TPGRP_TPCD,PRDN_FOM_C,SLANT_TYP,SLDPT_TPCD,SCSTX_CD,SLTP_CD
102,춘양면,봉화군,봉화군 춘양면,3,31,883.8,22.7,80.3,2,12,01,1,20,02,01
103,법전면,봉화군,봉화군 법전면,1,11,503.0,19.9,326.7,2,12,01,1,10,02,01
104,도산면,안동시,안동시 도산면,2,22,430.1,15.4,279.2,2,12,01,1,10,02,01
105,명호면,봉화군,봉화군 명호면,2,22,430.1,15.4,279.2,2,12,01,1,10,02,01
106,상운면,봉화군,봉화군 상운면,2,22,430.1,15.4,279.2,2,12,01,1,10,02,01
107,소천면,봉화군,봉화군 소천면,2,22,620.8,39.2,99.8,1,12,01,1,20,01,01
108,재산면,봉화군,봉화군 재산면,1,11,588.2,9.1,118.6,1,12,01,1,20,01,01
109,울진읍,울진군,울진군 울진읍,3,31,341.1,16.5,306.3,2,12,01,1,10,01,01
110,근남면,울진군,울진군 근남면,3,31,515.8,38.7,104.6,2,12,01,1,10,01,01
111,금강송면,울진군,울진군 금강송면,3,31,515.8,38.7,104.6,2,12,01,1,10,01,01
112,매화면,울진군,울진군 매화면,3,31,515.8,38.7,104.6,2,12,01,1,10,01,01
113,기성면,울진군,울진군 기성면,3,31,303.7,11.8,268.9,4,12,01,1,10,01,01
114,석포면,봉화군,봉화군 석포면,1,11,863.1,31.2,162.6,1,12,01,1,20,02,01
115,북면,울진군,울진군 북면,3,31,99.9,32.7,37.5,4,07,01,1,10,01,01
116,죽변면,울진군,울진군 죽변면,3,31,174.3,6.4,242.0,4,07,01,1,10,02,01
117,화양읍,청도군,청도군 화양읍,2,25,356.3,24.5,319.6,3,12,01,1,10,02,01
118,각남면,청도군,청도군 각남면,1,14,447.7,30.9,249.1,3,12,01,1,20,01,01
119,청도읍,청도군,청도군 청도읍,2,25,305.0,28.7,304.8,3,12,01,1,10,02,01
120,매전면,청도군,청도군 매전면,2,25,305.0,28.7,304.8,3,12,01,1,10,02,01
121,선남면,성주군,성주군 선남면,3,31,142.6,17.3,329.0,3,07,01,1,10,02,01
122,가천면,성주군,성주군 가천면,3,31,618.3,33.0,147.4,3,12,01,1,20,01,02
123,성주읍,성주군,성주군 성주읍,3,31,132.5,21.5,16.9,3,12,01,1,10,01,01
124,운수면,고령군,고령군 운수면,2,23,107.4,24.0,250.5,3,12,01,1,10,02,01
125,수륜면,성주군,성주군 수륜면,1,11,423.5,22.1,291.4,3,12,01,1,10,02,01
126,대가면,성주군,성주군 대가면,1,11,276.7,34.4,332.7,3,12,01,1,10,01,01
127,금수면,성주군,성주군 금수면,1,11,583.0,15.7,272.7,2,12,01,1,10,01,01
128,쌍림면,고령군,고령군 쌍림면,2,22,145.0,0.0,-1.0,3,12,01,1,10,02,01
129,대가야읍,고령군,고령군 대가야읍,2,23,305.0,0.0,-1.0,3,12,01,1,10,02,01
130,덕곡면,고령군,고령군 덕곡면,3,31,302.2,25.3,67.8,2,12,01,1,20,01,02
131,조마면,김천시,김천시 조마면,1,11,377.2,28.7,86.0,2,12,01,1,10,02,01
132,부항면,김천시,김천시 부항면,1,11,288.1,21.4,190.8,2,12,01,1,10,01,01
133,대덕면,김천시,김천시 대덕면,3,31,632.1,14.5,92.4,2,12,01,1,10,01,01
134,증산면,김천시,김천시 증산면,3,31,632.1,14.5,92.4,2,12,01,1,10,01,01
135,지례면,김천시,김천시 지례면,1,11,320.4,36.1,246.3,2,12,01,1,10,01,01
136,왜관읍,칠곡군,칠곡군 왜관읍,1,11,36.8,0.7,202.7,2,07,05,2,20,09,02
137,풍각면,청도군,청도군 풍각면,1,12,496.2,32.7,181.9,3,12,01,1,20,02,01
138,북삼읍,칠곡군,칠곡군 북삼읍,3,31,329.7,21.0,330.3,3,12,01,1,10,01,01
139,초전면,성주군,성주군 초전면,3,31,238.1,20.1,300.4,3,12,01,1,10,01,01
140,월항면,성주군,성주군 월항면,3,31,238.1,20.1,300.4,3,12,01,1,10,01,01
141,벽진면,성주군,성주군 벽진면,3,31,395.4,29.0,249.7,3,12,01,1,10,02,01
142,청리면,상주시,상주시 청리면,3,31,269.4,19.9,256.8,2,12,01,1,10,01,01
143,모서면,상주시,상주시 모서면,3,31,452.1,27.6,283.9,2,12,01,1,10,01,01
144,공성면,상주시,상주시 공성면,3,32,489.0,30.4,255.4,2,12,01,1,10,01,01
145,모동면,상주시,상주시 모동면,3,32,489.0,30.4,255.4,2,12,01,1,10,01,01
146,송정동,구미시,구미시 송정동,3,31,103.5,17.1,67.8,2,12,01,1,10,01,01
147,형곡1동,구미시,구미시 형곡1동,2,22,188.7,22.3,320.3,2,12,01,1,10,01,01
148,선주원남동,구미시,구미시 선주원남동,3,31,253.8,25.7,33.9,2,12,05,2,30,02,02
149,형곡2동,구미시,구미시 형곡2동,3,31,253.8,25.7,33.9,2,12,05,2,30,02,02
150,상모사곡동,구미시,구미시 상모사곡동,3,31,253.8,25.7,33.9,2,12,05,2,30,02,02
151,선산읍,구미시,구미시 선산읍,3,31,134.1,17.0,214.7,2,07,01,1,10,01,26
152,무을면,구미시,구미시 무을면,3,31,167.8,25.4,280.2,2,12,01,1,10,01,26
153,옥성면,구미시,구미시 옥성면,3,31,160.0,3.0,59.4,2,12,01,1,10,01,01
154,감천면,김천시,김천시 감천면,1,16,356.6,20.1,25.8,2,12,01,1,10,01,01
155,개령면,김천시,김천시 개령면,3,31,165.1,16.6,21.9,2,07,01,1,10,01,01
156,감문면,김천시,김천시 감문면,3,31,165.1,16.6,21.9,2,07,01,1,10,01,01
157,어모면,김천시,김천시 어모면,3,31,177.1,21.3,216.1,2,12,01,1,10,01,01
158,대신동,김천시,김천시 대신동,3,31,160.4,19.8,284.1,2,12,01,1,10,02,01
159,농소면,김천시,김천시 농소면,1,11,205.8,22.8,120.1,2,07,01,1,10,09,01
160,봉산면,김천시,김천시 봉산면,1,16,401.8,24.5,199.6,2,12,01,1,10,01,01
161,자산동,김천시,김천시 자산동,3,31,115.8,19.7,155.4,2,07,01,1,10,01,01
162,평화남산동,김천시,김천시 평화남산동,3,31,225.9,11.9,82.9,2,12,01,1,20,01,01
163,양금동,김천시,김천시 양금동,1,11,144.9,23.2,206.8,2,12,01,1,10,01,01
164,율곡동,김천시,김천시 율곡동,1,16,155.5,24.4,323.3,2,07,01,1,10,01,26
165,아포읍,김천시,김천시 아포읍,3,31,211.9,22.4,34.6,2,12,03,2,30,01,02
166,지좌동,김천시,김천시 지좌동,1,11,165.1,20.1,285.8,2,07,01,1,10,09,24
167,남면,김천시,김천시 남면,3,31,263.2,22.4,184.1,2,12,01,1,10,01,26
168,대곡동,김천시,김천시 대곡동,3,31,199.8,18.0,225.8,2,12,01,1,10,01,01
169,구성면,김천시,김천시 구성면,3,31,324.6,26.9,320.4,2,12,01,1,10,01,01
170,대항면,김천시,김천시 대항면,3,31,552.5,17.5,112.5,2,12,01,1,10,01,01
171,가산면,칠곡군,칠곡군 가산면,2,25,354.8,18.6,87.1,2,12,05,2,10,02,16
172,석적읍,칠곡군,칠곡군 석적읍,3,31,161.6,24.6,140.3,2,07,01,1,10,09,01
173,약목면,칠곡군,칠곡군 약목면,3,31,167.5,16.3,81.4,2,12,01,1,10,01,01
174,기산면,칠곡군,칠곡군 기산면,3,31,319.1,22.8,77.2,3,12,01,1,10,01,01
175,동명면,칠곡군,칠곡군 동명면,2,22,580.0,10.1,151.3,2,12,01,1,10,03,15
176,임오동,구미시,구미시 임오동,3,31,119.0,33.9,87.0,2,07,05,2,20,01,02
177,가음면,의성군,의성군 가음면,2,24,247.5,27.1,52.2,2,12,06,3,20,03,16
178,봉양면,의성군,의성군 봉양면,2,24,144.6,23.1,307.2,2,12,05,2,20,01,14
179,비안면,의성군,의성군 비안면,2,24,190.6,10.0,128.9,2,12,01,1,10,01,13
180,금성면,의성군,의성군 금성면,2,24,291.1,14.3,133.4,2,12,01,1,10,03,15
181,우보면,군위군,군위군 우보면,2,22,211.0,18.6,174.1,2,12,01,1,10,03,15
182,군위읍,군위군,군위군 군위읍,2,22,293.4,15.3,347.6,2,12,01,1,10,01,13
183,의흥면,군위군,군위군 의흥면,2,24,264.6,22.3,2.7,2,12,06,3,20,03,16
184,산성면,군위군,군위군 산성면,2,24,264.6,22.3,2.7,2,12,06,3,20,03,16
185,부계면,군위군,군위군 부계면,2,22,391.3,18.3,203.0,2,12,01,1,10,03,15
186,소보면,군위군,군위군 소보면,2,22,181.0,20.7,271.7,2,12,01,1,10,02,13
187,장천면,구미시,구미시 장천면,2,22,180.6,14.4,292.7,2,12,05,2,20,01,14
188,구천면,의성군,의성군 구천면,2,22,233.1,24.6,163.9,2,12,03,2,20,01,02
189,효령면,군위군,군위군 효령면,2,22,232.0,27.7,258.6,2,12,01,1,10,03,15
190,지산동,구미시,구미시 지산동,3,31,61.3,31.3,303.2,2,07,05,2,20,01,02
191,고아읍,구미시,구미시 고아읍,3,31,218.2,14.2,53.2,2,07,01,1,10,01,01
192,도량동,구미시,구미시 도량동,1,11,92.7,18.5,225.5,2,07,01,1,10,01,01
193,공단1동,구미시,구미시 공단1동,3,31,102.7,20.6,317.6,2,07,01,1,10,01,01
194,진미동,구미시,구미시 진미동,3,31,102.7,20.6,317.6,2,07,01,1,10,01,01
195,광평동,구미시,구미시 광평동,3,31,124.4,12.2,316.8,2,07,01,1,10,01,01
196,양포동,구미시,구미시 양포동,2,22,102.0,12.7,195.2,2,12,05,2,20,01,16
197,인동동,구미시,구미시 인동동,2,25,183.8,17.3,74.4,2,12,03,2,20,02,16
198,산동면,구미시,구미시 산동면,2,24,145.9,28.3,273.5,2,12,05,2,20,01,14
199,신평1동,구미시,구미시 신평1동,3,31,84.1,13.8,151.3,2,07,01,1,10,01,01
200,신평2동,구미시,구미시 신평2동,3,31,84.1,13.8,151.3,2,07,01,1,10,01,01
201,원평1동,구미시,구미시 원평1동,3,31,45.7,3.3,264.3,2,10,05,2,20,01,02
202,비산동,구미시,구미시 비산동,3,31,68.8,21.3,185.6,2,07,01,1,10,01,01
203,도개면,구미시,구미시 도개면,2,22,315.9,10.6,51.5,2,12,03,3,20,01,02
204,해평면,구미시,구미시 해평면,2,22,315.9,10.6,51.5,2,12,03,3,20,01,02
205,신녕면,영천시,영천시 신녕면,2,24,701.7,28.8,144.9,2,12,01,1,10,03,15
206,황남동,경주시,경주시 황남동,1,11,88.7,9.4,329.5,3,12,05,2,20,03,02
207,월성동,경주시,경주시 월성동,1,11,164.5,31.1,330.2,3,12,06,3,20,03,02
208,외동읍,경주시,경주시 외동읍,1,11,207.1,11.2,302.0,3,12,05,2,30,09,02
209,내남면,경주시,경주시 내남면,1,11,207.1,11.2,302.0,3,12,05,2,30,09,02
210,불국동,경주시,경주시 불국동,1,11,207.1,11.2,302.0,3,12,05,2,30,09,02
211,천북면,경주시,경주시 천북면,1,12,178.8,23.2,293.1,3,07,06,3,20,03,02
212,건천읍,경주시,경주시 건천읍,2,25,155.6,2.9,124.0,3,07,06,3,10,03,02
213,현곡면,경주시,경주시 현곡면,2,25,155.6,2.9,124.0,3,07,06,3,10,03,02
214,선도동,경주시,경주시 선도동,2,25,155.6,2.9,124.0,3,07,06,3,10,03,02
215,황성동,경주시,경주시 황성동,1,11,38.6,1.1,319.4,3,10,05,2,20,09,02
216,성건동,경주시,경주시 성건동,2,23,102.8,19.2,25.2,3,07,05,2,20,03,16
217,대송면,포항시 남구,포항시 남구 대송면,1,12,338.3,11.1,212.6,3,12,01,1,10,01,01
218,용강동,경주시,경주시 용강동,1,11,111.0,14.8,230.0,3,07,06,3,30,02,02
219,동천동,경주시,경주시 동천동,1,11,111.0,14.8,230.0,3,07,06,3,30,02,02
220,오천읍,포항시 남구,포항시 남구 오천읍,1,11,381.3,32.6,106.0,3,12,06,3,30,02,02
221,양북면,경주시,경주시 양북면,1,11,381.3,32.6,106.0,3,12,06,3,30,02,02
222,보덕동,경주시,경주시 보덕동,1,11,224.7,43.1,270.4,3,12,06,3,20,02,02
223,양남면,경주시,경주시 양남면,1,12,119.5,15.4,327.4,4,12,01,1,10,01,01
224,화북면,상주시,상주시 화북면,1,11,639.8,31.6,287.9,2,3,2,2,2,1,02
225,화남면,상주시,상주시 화남면,1,11,547.0,27.7,53.8,2,12,01,1,10,02,01
226,점촌4동,문경시,문경시 점촌4동,2,24,445.0,36.1,8.8,2,3,1,1,1,3,01
227,산양면,문경시,문경시 산양면,1,11,261.1,22.9,346.1,2,3,2,2,2,3,02
228,호계면,문경시,문경시 호계면,2,22,329.8,25.7,109.2,2,3,2,2,2,3,02
229,점촌1동,문경시,문경시 점촌1동,3,31,209.0,19.5,215.5,2,2,1,1,1,2,01
230,점촌3동,문경시,문경시 점촌3동,3,31,214.6,39.1,111.4,2,2,1,1,1,1,01
231,점촌5동,문경시,문경시 점촌5동,3,31,166.6,19.8,154.3,2,2,1,1,2,2,01
232,점촌2동,문경시,문경시 점촌2동,3,31,89.2,31.9,97.8,2,2,3,2,2,2,02
233,마성면,문경시,문경시 마성면,2,21,246.9,9.6,57.4,2,3,1,1,1,4,10
234,가은읍,문경시,문경시 가은읍,1,11,295.6,9.3,44.0,2,3,3,2,2,1,02
235,풍양면,예천군,예천군 풍양면,2,24,167.3,14.7,163.9,2,12,01,1,10,01,15
236,지보면,예천군,예천군 지보면,3,32,168.6,27.5,225.8,2,07,01,1,10,01,01
237,용궁면,예천군,예천군 용궁면,3,32,170.6,24.1,298.3,2,07,01,1,10,02,01
238,다인면,의성군,의성군 다인면,2,24,145.1,15.0,213.6,2,12,01,1,10,01,24
239,단밀면,의성군,의성군 단밀면,3,31,149.8,14.1,102.3,2,12,01,1,10,01,24
240,북문동,상주시,상주시 북문동,3,31,241.0,25.2,67.8,2,12,01,1,10,01,01
241,계림동,상주시,상주시 계림동,1,11,107.5,16.3,164.5,2,07,01,1,10,01,01
242,사벌국면,상주시,상주시 사벌국면,2,24,121.4,10.5,208.7,2,07,01,1,10,02,01
243,낙동면,상주시,상주시 낙동면,3,31,253.2,18.3,127.0,2,12,01,1,10,01,01
244,동문동,상주시,상주시 동문동,3,31,246.9,20.2,339.7,2,12,01,1,10,01,01
245,공검면,상주시,상주시 공검면,2,22,203.6,13.0,39.9,2,07,01,1,10,02,01
246,남원동,상주시,상주시 남원동,3,31,251.0,30.8,121.6,2,12,01,1,10,01,01
247,외서면,상주시,상주시 외서면,1,11,558.2,21.4,265.3,2,12,01,1,10,01,01
248,은척면,상주시,상주시 은척면,1,11,558.2,21.4,265.3,2,12,01,1,10,01,01
249,중동면,상주시,상주시 중동면,2,24,95.3,8.1,342.4,2,07,01,1,10,01,24
250,외남면,상주시,상주시 외남면,3,31,506.9,26.4,222.2,2,12,01,1,10,02,01
251,영순면,문경시,문경시 영순면,3,32,114.7,13.3,226.3,2,07,01,1,10,02,01
252,농암면,문경시,문경시 농암면,1,14,383.5,33.8,96.4,2,12,01,1,10,01,01
253,화동면,상주시,상주시 화동면,2,26,354.3,24.7,91.7,2,12,01,1,10,02,01
254,화서면,상주시,상주시 화서면,2,26,354.3,24.7,91.7,2,12,01,1,10,02,01
255,내서면,상주시,상주시 내서면,3,31,163.1,10.2,59.0,2,12,01,1,20,01,01
256,이안면,상주시,상주시 이안면,2,24,180.1,26.5,149.8,2,07,01,1,10,02,01
257,함창읍,상주시,상주시 함창읍,3,32,157.8,17.6,273.4,2,07,01,1,10,02,01
258,동성동,상주시,상주시 동성동,3,31,363.5,16.6,299.4,2,12,01,1,10,01,01
259,신흥동,상주시,상주시 신흥동,3,31,363.5,16.6,299.4,2,12,01,1,10,01,01
260,풍산읍,안동시,안동시 풍산읍,3,31,358.3,26.7,347.2,2,3,4,3,2,3,02
261,호명면,예천군,예천군 호명면,3,31,358.3,26.7,347.2,2,3,4,3,2,3,02
262,안기동,안동시,안동시 안기동,1,11,187.2,15.6,339.8,2,2,1,1,1,1,01
263,송하동,안동시,안동시 송하동,1,11,144.1,8.8,159.1,2,2,3,2,2,1,02
264,북후면,안동시,안동시 북후면,3,31,327.1,24.7,89.7,2,2,3,2,2,1,02
265,서후면,안동시,안동시 서후면,1,11,357.6,16.1,164.1,2,3,3,2,2,1,02
266,예천읍,예천군,예천군 예천읍,3,31,260.4,22.9,210.1,2,2,1,1,1,1,01
267,유천면,예천군,예천군 유천면,1,11,105.0,0.0,-1.0,2,2,3,2,2,1,02
268,개포면,예천군,예천군 개포면,3,32,147.2,26.6,180.8,2,2,3,2,2,1,02
269,안계면,의성군,의성군 안계면,2,24,119.1,21.1,232.8,2,12,01,1,10,01,13
270,신평면,의성군,의성군 신평면,2,22,275.8,17.3,343.8,2,12,01,1,10,02,13
271,안사면,의성군,의성군 안사면,2,22,275.8,17.3,343.8,2,12,01,1,10,02,13
272,의성읍,의성군,의성군 의성읍,2,23,206.6,24.2,99.1,2,12,01,1,10,03,15
273,단북면,의성군,의성군 단북면,2,24,78.0,11.2,58.1,2,07,01,1,10,01,13
274,안평면,의성군,의성군 안평면,2,24,226.2,13.7,226.7,2,12,01,1,10,03,13
275,강남동,안동시,안동시 강남동,3,31,217.1,14.3,222.0,2,07,01,1,10,01,01
276,단촌면,의성군,의성군 단촌면,2,24,296.9,29.5,336.3,2,12,05,2,20,03,16
