stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
264,함양군,2017-03-04,5.5,-3.3,542,16.0,1415,,,,,,,8.2,290,1407,4.7,290,1516,0.9,738,230,-5.0,14,1434,55.5,4.3,999.9,1021.5,747,1015.1,1419,1018.5,11.5,9.4,1200,2.87,18.85,,,,,,,,5.8,-6.0,5.5,5.2,5.4,5.3,,,,,,3.2,4.5,,,
264,함양군,2017-03-05,6.5,-2.2,523,17.6,1428,,,,,,,10.9,230,2333,5.6,250,2230,1.5,1296,230,-4.1,11,1431,55.3,4.7,997.3,1019.7,757,1011.1,1539,1015.7,11.6,5.3,1300,2.68,13.78,,,,,,,,6.6,-4.4,5.7,5.4,5.6,5.6,,,,,,3.1,4.4,,,
264,함양군,2017-03-06,3.7,-0.5,2335,8.1,1513,,,,,,,11.1,270,1607,6.5,250,1602,3.7,3233,250,-9.4,17,1222,42.4,3.3,996.6,1018.3,2150,1012.7,1445,1015.2,11.6,10.3,1200,3.0,20.37,,,,,,,,6.6,-4.2,6.1,6.0,6.3,6.1,,,,,,3.3,4.7,,,
264,함양군,2017-03-07,0.1,-2.4,2344,4.4,1417,,,,,,0.1,12.2,250,1032,6.6,250,1456,3.7,3176,250,-7.9,34,1225,56.4,3.4,997.6,1018.4,2246,1014.2,1506,1016.6,11.6,8.8,1300,2.87,19.68,,,,,,,,2.6,-5.2,3.5,4.0,4.9,5.4,,,,,,2.3,3.3,,,
264,함양군,2017-03-08,1.3,-2.3,1,5.5,1630,,,,,,0.1,10.9,250,1210,6.4,250,1211,3.3,2841,250,-4.8,37,1631,64.4,4.3,996.7,1018.0,2,1013.7,1758,1015.5,11.7,5.1,1300,2.36,13.83,,,,,,,,3.4,-4.7,3.2,3.3,4.0,4.8,,,,,,1.7,2.4,,,
264,함양군,2017-03-09,5.7,0.3,621,12.1,1516,,,,,,,14.5,250,1427,7.9,250,1433,3.7,3236,250,-4.9,21,1428,49.4,4.3,995.4,1016.6,811,1010.6,1551,1013.9,11.7,10.1,1200,2.95,19.99,,,,,,,,6.7,-2.8,5.3,4.9,5.0,4.9,,,,,,3.5,4.9,,,
264,함양군,2017-03-10,6.8,-0.4,734,15.6,1518,,,,,,,11.5,320,1248,5.2,340,1409,2.3,1947,250,-7.2,13,1521,41.3,3.6,1000.3,1022.2,2323,1014.8,1,1018.8,11.7,10.5,1200,3.03,21.05,,,,,,,,8.9,-6.4,6.7,6.2,6.2,5.7,,,,,,3.6,5.2,,,
264,함양군,2017-03-11,6.6,-5.2,653,19.9,1540,,,,,,,7.5,290,1432,3.5,290,1301,0.6,477,20,-7.7,7,1443,47.0,3.6,1004.3,1025.5,700,1018.9,1608,1022.9,11.8,10.4,1200,2.95,20.44,,,,,,,,8.6,-9.8,6.7,6.3,6.5,6.1,,,,,,3.6,5.1,,,
264,함양군,2017-03-12,9.0,-3.4,703,19.4,1431,,,,,,,7.8,230,1946,4.4,230,1951,1.4,1210,250,-6.8,9,1532,40.9,3.8,1002.2,1024.8,142,1016.2,1726,1020.6,11.8,9.3,1200,2.85,18.91,,,,,,,,9.6,-7.2,7.7,7.2,7.1,6.6,,,,,,4.0,5.8,,,
264,함양군,2017-03-13,9.8,0.6,702,18.2,1440,,,,,,,6.7,230,1812,4.2,200,1802,0.8,714,70,-5.4,8,1436,39.8,4.3,998.0,1019.3,143,1012.1,1643,1016.2,11.9,8.0,1100,2.85,18.61,,,,,,,,11.9,-5.2,9.6,8.7,8.5,7.5,,,,,,3.2,4.6,,,
264,함양군,2017-03-14,6.3,-0.9,712,13.1,1417,,,,,,,9.8,290,1455,6.0,340,1510,2.2,1928,250,-4.0,16,1637,51.8,4.6,999.3,1021.9,2353,1014.6,1407,1017.9,11.9,10.6,1200,3.09,20.94,,,,,,,,9.5,-6.0,8.8,8.5,8.6,8.0,,,,,,3.5,5.0,,,
264,함양군,2017-03-15,5.3,-5.0,708,15.5,1703,,,,,,,6.8,250,1513,3.4,250,1517,0.7,604,20,-6.5,14,1702,50.3,3.8,1003.9,1025.5,744,1019.2,1713,1022.6,11.9,10.5,1200,3.06,21.51,,,,,,,,8.7,-9.4,7.3,7.3,7.6,7.6,,,,,,3.2,4.5,,,
